reviewer_score,id
3,389809
8,385647
2,424235
10,459440
10,246465
7,204729
8,301153
4,252819
4,337519
7,273158
10,200752
1,469394
4,371371
5,308574
2,461025
7,152450
5,166564
5,279240
10,257098
5,423849
5,52280
5,81457
8,403847
4,441400
3,28632
4,309934
8,73010
1,371639
2,460805
9,172983
3,473550
3,45112
9,266955
1,146471
10,34491
6,471989
5,486273
7,136278
10,250634
1,6128
5,74653
7,360262
5,427937
3,263727
4,67587
8,479410
6,472403
8,159900
6,462151
8,435930
6,193310
2,493677
7,470847
2,211932
6,499774
2,179201
6,277196
10,364516
6,123894
7,176102
5,453974
6,464687
8,80096
1,442042
3,307588
6,230643
2,286012
7,37111
9,74952
9,97559
3,418173
4,439104
8,512706
8,78112
1,183480
9,213481
1,103017
3,296441
6,348252
5,40190
4,434019
8,115627
6,446667
6,392446
1,3850
8,419066
6,226136
8,194646
5,418273
4,426067
4,29067
5,343873
6,311605
7,160239
3,211052
10,350899
7,484185
1,296497
8,63370
8,455742
2,230494
6,486595
7,28652
1,309069
5,465829
6,160043
1,203654
9,98060
6,49608
4,235924
9,389547
9,253671
1,121586
9,414131
4,221114
1,254486
5,280725
1,81453
2,38706
8,331766
2,318038
10,416471
1,57449
2,730
9,83688
8,230390
1,395754
4,183672
7,37231
8,27127
10,304350
8,144094
6,389946
6,305996
8,126577
9,186248
3,338508
3,323321
6,82395
2,282574
6,493327
6,57752
10,97734
8,242404
10,152261
8,317528
1,342420
7,242859
2,235134
8,28191
4,277583
3,20083
5,145856
1,404118
1,279025
10,144180
7,331631
2,130853
7,327416
7,107312
3,29384
6,96350
6,290479
6,437080
5,418399
8,188502
10,234060
2,247221
3,241933
8,351927
5,25337
1,54726
1,69249
3,368823
6,124295
5,187230
6,225672
3,282611
9,435187
3,496668
3,373457
9,364508
9,51666
6,192134
2,370843
8,64282
1,281783
5,70314
7,388804
3,81647
10,400965
10,320822
1,26513
8,73433
7,217055
10,199364
5,402529
5,199099
5,177988
5,18086
2,299917
4,85786
3,479842
3,405269
4,90940
8,413085
3,482013
1,277858
3,232626
8,226359
9,395895
7,117272
9,449461
3,37838
6,278976
3,159589
6,232568
1,298413
4,302082
1,321038
1,492256
7,268537
5,444996
7,434931
1,206611
1,281985
10,353037
5,469724
4,118506
4,166821
9,503525
4,220639
1,101772
5,105713
1,307714
9,268536
6,271741
8,187036
9,256699
4,382525
10,323423
10,68167
8,346132
10,393910
7,487503
6,69709
7,92307
7,158760
8,247991
1,244615
9,84979
4,218761
1,8354
6,40153
1,81533
4,478213
4,408527
8,190249
3,69127
2,441914
8,454217
3,74964
1,375916
3,138020
6,4896
8,332706
7,377778
4,502937
1,383846
1,70912
10,56329
5,235902
10,196899
10,74291
10,125035
3,91893
9,204400
1,379678
4,459960
6,439673
7,60988
6,26355
1,137823
7,260671
5,389833
1,391979
6,426519
4,2694
9,200628
9,209501
4,155948
7,135862
9,294447
5,447048
7,204585
4,41820
10,197485
10,349203
6,195525
3,79361
6,98242
8,237080
1,161973
5,115152
10,443789
10,137320
7,172344
3,397708
6,392090
9,244181
2,467708
4,257597
7,293864
6,121052
4,200626
9,411431
9,1274
7,489106
7,111208
4,317461
8,259829
9,210380
9,10199
2,249007
7,315886
4,421341
9,333491
5,107072
10,204407
10,156290
5,130190
4,379381
3,473996
4,190767
4,296961
4,381271
5,107625
9,473567
2,133372
7,207377
1,162883
10,492435
10,49741
6,366811
6,80319
3,473389
4,102852
8,482685
3,408821
4,222492
3,250702
9,163756
8,343005
10,276604
6,118038
1,64659
2,501866
8,449653
10,24086
4,437479
7,482840
6,356942
9,134329
5,406390
1,481046
3,75065
2,16839
5,158627
2,327021
4,461699
7,113950
6,231315
3,450724
10,258389
10,301816
3,223631
6,289418
2,113413
3,122592
1,324481
1,75369
4,99600
10,409130
8,458469
9,414190
5,282010
4,136580
2,58777
2,200644
9,134039
6,349578
4,482534
7,54990
8,299806
1,408316
10,465299
5,508526
8,304273
2,176902
8,203775
7,28576
5,90910
4,134888
4,511568
7,360489
8,461249
1,236662
5,275762
8,321502
10,41220
1,227786
7,371808
7,57711
1,85525
5,426803
3,195201
6,36242
6,363360
10,269459
6,425365
3,248874
6,50804
2,248149
5,493073
2,66909
9,233599
6,162513
9,101258
5,212899
9,148124
3,133545
10,191674
4,206150
7,242214
9,363296
9,134685
3,144842
10,331107
6,109873
7,92280
9,327224
4,512192
3,174217
3,9192
6,200904
10,223499
6,503074
6,361430
3,291664
4,259793
8,160709
9,162145
7,110982
2,150557
7,215163
2,380784
9,296025
9,110242
4,501550
2,12215
2,92729
2,377976
5,85571
4,186938
7,22328
1,177978
1,442783
10,379831
8,424064
4,119575
2,145876
7,360234
10,172693
2,80171
2,468063
3,476735
2,491918
7,174438
6,466046
8,411706
2,459542
8,289236
9,126221
6,329733
6,340736
9,365073
1,404613
5,373320
9,464350
10,248796
8,296405
9,485116
8,18007
6,366281
9,121269
5,488324
10,95907
8,318344
2,164475
1,407872
8,266403
10,142046
9,200325
7,258907
2,210987
10,481520
6,79895
6,408667
3,459539
4,348322
5,200567
5,256964
2,261563
3,85388
5,145214
8,143719
7,213529
5,270406
10,164413
10,14868
5,130965
5,340217
9,348360
8,172219
10,358362
9,195318
9,133742
8,206565
7,215314
3,134745
10,427260
6,315415
6,169869
7,84399
3,64178
7,509677
2,364426
4,125396
10,43020
6,91119
6,150319
3,65971
1,385087
5,152925
5,111537
7,44679
8,62334
4,154878
6,286781
6,480515
2,411532
2,299219
9,366031
5,118137
2,440953
5,504292
1,378961
3,267828
1,399921
2,297374
5,473276
1,476389
8,114749
4,506268
9,255371
4,127398
6,342189
10,137622
4,420667
10,27748
6,165805
10,312731
10,325870
8,108168
7,41669
1,172486
3,476319
8,210525
10,223362
10,386576
1,429273
9,72566
3,33365
5,27111
9,444903
7,104446
2,392964
4,112973
6,27577
3,21575
10,205448
3,65155
4,500847
4,333335
9,11053
5,314688
7,9216
10,298674
5,342167
2,238372
8,473973
7,447813
7,515196
7,336861
10,179116
4,330909
3,360646
8,160174
2,416648
4,288807
8,383036
8,302010
8,77057
8,205994
6,24665
4,213881
10,428188
3,151815
8,318509
8,123613
6,476823
1,24207
3,463016
10,175964
3,485874
6,33066
9,324100
9,187887
3,95940
10,100129
7,136052
2,428252
2,365783
8,412079
8,419512
7,412565
4,24420
2,163948
3,363526
4,483826
8,328730
5,332271
4,164614
5,265499
4,17706
5,44244
6,246042
4,320350
1,226997
2,89465
5,279134
7,331251
6,388033
2,161491
3,397496
1,83522
8,293162
1,308304
3,362358
8,430552
5,10622
1,30485
7,342099
5,378127
10,240621
3,402817
8,206810
9,196491
5,49464
8,147421
8,111563
1,141893
9,77975
8,188223
10,169415
5,92286
4,251369
1,250572
5,364800
4,42200
7,446007
1,38031
10,384999
2,76783
6,182486
3,333467
2,469879
4,431189
2,470364
3,393456
2,48207
3,87733
3,445423
10,137453
7,149123
7,105591
6,25418
5,208743
5,212046
4,222330
1,396299
8,398812
5,375271
2,82478
6,204365
3,286216
2,332197
3,315439
8,74626
10,312245
3,93858
5,10811
8,470300
2,465649
2,466162
7,29032
5,145532
10,69891
5,297306
2,50478
9,48411
6,483807
3,499504
2,411910
10,456778
3,255084
10,107075
7,61944
10,185612
4,259457
8,467689
4,374878
4,203890
9,449575
4,420599
7,186484
7,440805
4,233456
5,237231
1,393198
10,346933
1,237803
9,184536
10,218048
1,512927
1,11103
2,513474
5,509623
8,175054
1,56685
2,457145
10,335094
5,190032
1,33938
2,514905
5,162015
5,119750
1,55666
5,354023
10,257112
6,149064
6,444039
5,65023
6,236308
3,239168
3,375785
2,381303
8,370715
5,434754
8,480559
8,375476
9,54289
8,275897
9,180983
3,506214
6,221498
4,391262
4,414855
5,313136
2,299199
3,240929
1,215660
3,243463
4,330534
4,186270
4,232720
5,286902
4,413276
2,51273
5,349660
4,400699
8,419802
6,31195
1,349593
2,473781
5,112304
7,268495
4,164477
3,485595
1,73259
4,99548
9,341512
9,395988
1,373778
2,218784
2,65188
2,488091
1,226730
4,99302
2,12209
3,205543
8,218195
8,355145
3,272144
5,421021
7,385232
5,174886
5,442538
9,58834
5,858
1,88425
6,99720
6,218167
5,481057
5,418826
1,414848
6,164456
1,35418
4,223428
1,442890
8,454527
2,142398
2,290264
7,206701
7,510587
10,179274
8,309078
8,380177
3,404290
8,354622
1,369192
4,5462
3,439716
1,459745
1,34325
10,26226
6,203103
1,473443
8,384078
5,257110
8,215632
5,178802
1,96269
6,165367
5,398171
5,267911
9,126237
2,365490
1,485906
5,117304
8,230700
9,349326
6,302421
8,472237
3,279631
2,386784
10,310690
8,249158
7,239323
10,485385
6,500058
2,330673
10,460457
10,273939
1,411065
10,355202
5,494562
6,388687
7,155116
6,350355
7,31115
6,417824
7,484295
9,213636
7,188643
7,117614
1,146589
3,84161
8,17471
8,279241
3,259473
9,246957
2,129598
10,248713
1,27807
8,94283
9,222001
4,474423
6,488174
1,259794
6,196076
8,59955
2,45338
2,399982
3,44447
6,464359
8,193377
2,109747
6,96640
5,333926
2,451899
8,285880
2,209240
3,467711
6,186366
5,444312
1,63951
10,141593
9,325702
8,474509
8,299507
6,251364
6,307372
10,56207
8,476643
9,149566
9,393228
10,397879
2,66916
8,494025
8,128504
5,336347
4,169414
10,116239
9,405517
9,349374
6,219791
8,396414
2,134956
5,117953
1,483766
4,266159
2,107077
8,470202
10,228306
9,499408
3,509167
7,485335
8,31520
3,508896
8,224856
2,109305
6,227729
9,254208
2,44309
8,193727
8,171284
7,458744
2,65257
6,117175
9,9996
4,50948
1,290030
3,409713
3,363043
4,257895
9,493428
2,317700
3,295004
9,233986
7,361056
5,268225
2,21636
9,384529
7,115541
6,492670
6,97086
3,59734
1,408458
7,238836
8,13205
7,288773
9,170829
7,450837
8,107707
5,216024
6,78839
8,145528
5,371965
5,313933
7,85766
5,512769
1,3641
2,304078
5,431551
5,363059
6,89304
1,315193
3,324102
8,385528
3,186471
6,61012
1,67505
2,444948
8,87726
5,173162
4,44525
7,170764
5,305047
7,174878
3,504099
2,334584
1,509401
9,131577
5,321684
5,97593
1,32277
7,112734
4,488769
2,334357
1,115875
2,124523
5,359689
6,246216
1,245483
8,140474
1,283334
9,393792
9,488911
3,459009
10,446899
2,346604
8,167382
7,481948
8,41781
1,53686
3,350000
10,274774
1,447830
5,324196
7,457921
5,241697
6,73267
7,315968
3,353434
1,375894
7,429579
8,235711
2,49317
2,4715
6,291866
7,146551
1,78353
3,242888
9,168992
4,489936
8,220247
2,178298
10,412448
6,44376
4,184366
2,158357
9,62367
4,344432
2,222762
4,47363
6,73994
8,87441
4,164631
9,190037
2,270593
5,301196
7,190019
6,230057
5,462612
9,238804
2,180766
5,354149
5,39543
5,283438
3,119433
10,291612
3,267696
5,502953
2,167897
1,119588
2,81406
9,391578
10,144495
4,63731
6,466876
9,97267
6,285290
2,70294
4,166623
3,126329
8,336181
8,279512
2,503579
4,220918
6,459039
4,102779
4,482979
7,128399
8,465401
10,183315
4,211872
3,498974
9,382096
10,193090
4,255507
2,119145
7,166420
2,271288
4,178569
5,299793
4,495877
9,154974
4,491147
8,189229
3,482390
8,362758
1,152103
4,282253
6,276151
1,366431
7,90391
9,50383
6,268811
9,87554
8,78976
7,49199
5,511476
8,438309
1,224340
2,220753
10,436621
1,159325
3,110067
6,225176
2,337724
8,292072
4,126918
10,492631
4,161678
6,283812
5,487084
7,183335
5,83556
1,19983
8,454029
8,31550
2,462957
2,52516
5,157156
3,246776
1,463552
4,357079
3,8474
3,145647
2,139946
8,464599
2,12205
7,388178
8,9177
6,23117
8,246610
9,87220
4,410622
9,153321
9,21619
5,469501
3,206273
8,26454
9,492491
4,447598
4,162500
8,244344
4,503218
2,51163
10,99193
2,491358
2,423379
5,138638
6,180320
4,72874
2,97631
1,57637
9,402296
10,339643
10,58229
10,112774
8,262234
7,504832
4,21917
1,311738
5,16246
7,72494
1,513844
6,172870
3,327236
8,334682
4,313289
9,123548
10,80390
9,248129
1,157738
4,287513
8,190786
4,448762
2,252177
8,47461
6,12295
1,296731
3,493858
6,296061
2,164424
8,23369
9,35884
2,410438
7,56930
3,358108
1,227698
3,284113
8,352745
1,330408
8,270025
10,29074
6,320101
9,203875
5,376988
9,235121
5,5015
4,71021
2,392668
6,136466
3,257149
6,380384
8,51101
7,183085
7,311013
1,332136
8,69515
1,370851
3,265969
7,190247
10,423530
7,30824
7,504705
7,469784
5,442639
2,313649
6,284571
7,105352
7,73184
1,58287
9,245572
6,249257
4,44557
3,176418
3,25778
8,179757
9,212311
5,165293
2,369392
8,363215
2,80463
7,12393
6,413750
2,57130
10,304151
2,430669
8,84172
1,499414
4,66743
9,94795
10,418848
7,240809
5,464266
9,62555
4,105659
1,244600
5,293662
7,290999
5,32883
7,195631
6,291415
1,160642
1,168539
3,204387
4,391787
8,492060
7,353281
3,454721
6,154364
2,51778
9,360756
8,355151
2,262009
9,341384
10,160430
9,243127
9,486464
2,344047
1,428050
1,401508
9,12973
2,179666
6,275121
4,164094
1,391843
10,289193
4,272010
8,20249
5,68018
9,211163
5,406712
8,258170
1,98833
2,46407
2,363257
4,76080
2,230017
2,195815
3,485193
8,429569
5,237194
6,260531
1,51238
2,419929
9,231779
8,144627
5,288650
10,188177
5,8023
6,184910
3,286394
7,272280
1,378675
8,289563
2,268590
2,369144
4,111778
4,114237
4,75284
7,39318
1,423955
5,110270
9,359667
8,4096
4,470295
1,324562
9,483218
5,240541
2,247089
3,442976
9,26328
9,128735
6,474191
7,440447
3,183794
6,281591
1,54853
9,479930
5,184801
6,345293
2,67083
1,87321
4,191357
7,447063
4,355004
2,206707
6,85232
1,196873
9,235420
3,157075
5,436379
3,132577
8,161211
7,136574
4,45418
7,320716
3,277936
2,145278
2,111037
2,270190
6,433853
2,32881
6,401883
3,289111
7,88967
1,270612
9,292593
9,470632
10,54703
1,203262
3,93895
10,278709
5,159706
1,275691
8,422630
6,402895
1,394643
4,172789
10,214825
10,336282
8,510872
7,331503
2,437263
5,73613
6,83353
5,395587
8,397492
2,116979
5,225595
7,399788
9,217454
5,252165
4,234314
8,13903
9,201345
4,311751
7,375788
6,344999
5,90735
9,278674
6,156489
2,336319
6,83724
3,83208
3,256885
2,455628
4,216338
5,480231
8,510413
1,246645
8,232918
6,130840
6,18702
2,124665
8,346749
1,294233
5,432005
4,436296
4,268242
2,489286
9,314427
8,327705
7,379950
9,464446
6,173148
1,184190
6,349164
1,49762
6,100832
3,137678
1,224176
7,173598
7,495693
5,56904
9,178826
6,306226
10,44354
5,415437
4,293464
1,229019
1,252480
9,380220
1,207311
7,326581
3,411827
6,220962
3,134620
3,335038
5,144156
6,369315
7,164466
7,7023
3,436605
3,293209
2,387704
5,258461
1,303035
2,232541
1,392799
6,331530
5,102901
3,395951
6,40041
2,413538
4,388726
9,159720
5,184673
8,23689
6,356913
6,121072
4,307344
2,483307
8,233813
7,62014
10,175323
8,330660
10,165960
1,457819
4,392537
2,188565
9,423634
5,300659
3,416470
8,376548
8,462751
7,266691
6,389207
5,509426
4,344399
8,484813
10,473217
4,446671
6,161882
2,388473
3,164953
3,326572
5,440158
3,162863
2,297029
6,220177
10,507034
8,304688
7,260939
8,71837
3,349425
6,63311
7,404825
9,83641
9,140323
4,379650
3,91783
8,8919
7,346669
8,80078
10,168765
3,312493
5,16318
1,504250
8,418353
9,435966
3,285081
1,417937
8,359560
5,74939
9,292785
5,16522
9,61153
4,134631
6,6085
7,220679
3,181990
2,360486
3,210291
2,237
1,63068
4,239493
7,91302
8,491716
7,425065
6,302913
8,127217
5,345742
4,82228
1,388201
3,490659
6,195282
9,182189
7,348200
5,446117
10,298937
9,472941
6,126159
2,315994
1,237564
7,427539
2,120997
1,373863
10,243186
4,459786
9,497744
5,444595
2,236238
3,305626
10,137675
4,444722
6,269673
6,305453
3,380749
4,139072
5,41590
5,394218
7,211178
1,147573
1,352291
4,276678
9,92501
4,310413
10,86595
4,44411
8,286224
6,405625
1,453606
7,465510
10,167405
8,372552
4,138983
2,171423
1,232116
5,17536
5,136425
8,65886
5,178419
1,227578
8,312261
8,116827
4,343374
3,157776
7,495244
10,53112
7,266988
9,171561
1,197235
10,441686
1,470895
2,16949
4,273171
10,134755
3,325508
6,41251
8,338573
9,81657
2,372246
8,505935
4,310064
9,277295
2,106067
3,214744
5,221274
8,482218
5,212332
3,370249
9,506622
4,246115
8,419343
4,56568
5,365522
3,160352
1,270437
7,271722
4,51158
1,1403
3,175394
1,466968
10,62377
6,375130
6,14757
9,508277
1,319354
7,477711
8,132428
9,273125
9,28048
9,198805
7,416261
5,270725
1,97378
2,262424
10,500169
9,66251
7,48340
1,99384
10,341343
3,186130
5,484315
8,285948
5,463918
10,136123
10,376325
6,104367
4,252153
1,266368
4,182331
2,151212
8,128758
4,282347
3,174476
10,427223
2,434701
9,324841
6,153045
7,433835
1,77833
9,253074
9,88857
7,191612
4,147150
1,211337
8,319573
10,473216
2,103656
3,443725
6,398998
4,284412
1,377067
10,78333
9,302504
6,193163
4,419909
2,509707
2,243318
5,81694
9,481194
9,21065
10,128676
9,494997
1,163159
6,165931
4,494714
9,196384
7,55145
2,314749
1,18675
7,446477
8,373415
1,345621
8,175609
10,472710
10,396721
1,316683
6,62530
2,357255
10,153002
3,483122
8,64234
2,365094
8,282014
1,88102
3,253433
10,227616
1,68407
7,18212
1,54870
10,152180
4,2910
4,22966
2,508226
8,150361
8,67594
7,214132
4,134544
6,398578
4,375506
8,50635
7,47314
5,447636
5,160308
4,368204
3,291466
4,398526
3,355633
2,89157
7,230638
10,71451
3,403681
2,107306
2,212507
2,361495
8,287508
1,120101
8,40521
4,246734
10,324346
1,360195
6,276322
7,463232
4,431703
3,208819
4,145861
5,173981
8,202141
3,371383
3,348487
5,231934
7,264137
7,455308
4,49211
5,393496
10,314003
3,116065
2,486488
6,373184
3,247523
6,69267
6,395496
3,280689
5,490481
2,289487
1,233849
7,418965
6,62618
8,371004
8,129600
2,384975
5,504626
5,83077
8,285584
5,226526
2,160171
10,160525
10,392682
3,356597
3,167537
9,167384
5,96256
6,460629
5,479496
1,132438
1,505216
9,118081
1,416722
7,450171
5,142670
9,375084
4,167246
8,443549
8,150483
6,244954
9,185192
5,456368
4,86393
9,240607
8,62236
10,157373
8,278540
6,479797
2,451295
9,458971
5,475858
6,426679
1,474187
10,509705
9,343670
6,385630
5,128525
4,466084
7,221726
10,409467
7,501057
1,379820
2,64733
6,376871
5,487403
8,290773
5,275992
3,106753
1,502916
1,364221
10,306860
10,421027
10,490926
3,204352
5,346636
5,416588
6,339046
2,494679
7,30683
9,277670
5,265623
7,86627
3,365591
6,297740
4,189709
5,297534
6,48664
5,24684
7,494779
6,503184
7,248287
5,366474
1,508794
9,369779
3,183318
7,34208
5,140811
9,211821
2,328434
6,12345
6,175781
4,403005
7,75659
5,482601
5,37759
9,279422
9,102631
9,97935
2,381975
10,470996
8,140376
10,116132
10,4339
2,1721
4,67800
2,258271
10,492677
1,112587
9,118512
10,456422
7,21228
6,202442
9,403200
8,246950
7,274110
2,227378
5,191545
6,182825
10,375103
1,26430
8,10810
4,373686
3,12138
5,290286
7,430718
1,285635
2,168950
1,41752
4,346841
2,358436
7,314088
4,341408
6,406761
4,108812
9,231584
10,356089
4,207587
4,41957
2,167857
8,501840
3,236908
7,446290
5,3918
1,445816
5,396200
5,510615
2,428374
1,403596
9,47980
8,118124
2,233255
9,358152
9,453986
6,62066
6,458195
3,66734
6,202589
8,384013
10,388196
1,236778
7,51824
3,510162
4,119285
8,37515
5,83587
9,447680
10,17001
8,72977
2,415104
5,131517
4,208652
7,120374
5,86980
4,305662
9,361674
8,122031
2,191898
9,329805
9,319470
5,243063
8,377320
8,483995
6,434548
6,32671
7,273144
4,278174
2,379460
4,230991
4,335133
10,323444
7,329592
6,403958
3,254834
10,57184
10,382018
6,277179
5,240281
9,383390
4,390291
2,51295
2,98529
2,56109
1,143392
2,79637
9,321049
9,245394
5,61571
8,246387
5,259287
6,303901
6,233272
7,338611
4,188653
2,431414
10,477877
8,158855
2,454450
3,381492
3,515255
6,359224
7,202815
7,18415
7,447228
2,78797
8,315816
6,405217
2,207470
7,93845
4,428109
10,475122
6,281246
3,432632
7,178888
5,283747
4,47500
2,466808
7,180859
8,230772
2,152373
4,174950
3,194979
10,275549
6,412685
6,418338
9,460314
6,461454
4,390620
9,165772
7,24392
7,109343
2,433704
6,123795
7,364874
1,373369
5,179254
4,195053
5,468676
7,469772
9,171281
7,141169
2,355683
8,404325
8,330451
3,276666
8,461199
1,249631
2,265417
2,206867
8,249860
6,329254
9,425095
6,324219
1,51770
7,40771
2,514821
7,272793
4,53550
7,104407
4,437688
10,360101
10,292622
8,507873
9,159595
4,284795
6,152154
7,166610
6,15061
6,52630
8,133899
5,205294
4,225990
3,338779
4,513312
10,451217
7,108133
10,343590
2,68118
7,327815
3,380751
5,114877
3,10073
10,6001
6,107673
2,108124
7,136246
3,106296
6,407309
4,154032
2,183782
7,456675
4,251135
2,102918
8,441173
6,40913
2,330232
4,268698
9,81487
5,319899
10,52064
1,224855
3,307289
8,143356
2,496997
6,298297
8,400131
10,195403
2,302633
5,488130
10,217082
8,360741
4,106139
5,259212
10,366972
1,182099
3,205091
1,127025
9,301156
4,85531
7,169596
6,370290
2,11147
8,209651
5,255089
2,228947
6,149240
9,221471
5,77726
7,35511
5,117202
10,343759
10,42373
4,92195
8,66160
4,2715
6,504001
2,473454
8,463019
10,270894
2,243922
7,230060
3,43900
8,449982
3,63000
1,49632
7,238251
5,133784
10,352368
8,224085
2,333614
5,146642
5,142289
6,292844
2,180407
5,493291
7,173384
2,450052
2,511802
4,128383
4,415817
4,128002
2,235058
6,369644
3,508731
8,484628
2,405990
6,39808
9,446551
10,220621
3,337714
4,113674
4,432239
10,234227
5,316679
1,496042
7,131453
6,299682
1,301431
6,190723
10,61006
2,502989
8,513931
4,269172
10,235574
9,198542
9,49823
5,399742
1,243249
1,388166
5,336203
4,46618
9,254
1,193992
7,454507
4,488805
4,278922
4,356213
10,428318
5,455804
3,364386
5,391278
10,327006
7,357296
6,46559
1,351448
8,229246
2,172136
3,510896
4,251745
2,214108
1,493612
4,226380
9,137255
6,346485
6,94707
5,409097
1,357325
9,438562
9,388413
5,36667
9,513585
2,258035
4,239682
8,502643
4,486293
7,444096
3,42712
6,225996
8,163760
3,187075
5,275246
2,384232
7,451570
3,480451
10,401953
5,42060
10,297665
3,229597
5,160575
3,78842
5,345782
2,319020
7,202327
5,134254
4,501889
10,108678
3,163054
9,320985
4,185683
7,136669
7,299801
5,482809
7,418526
1,390240
9,435772
10,53073
4,304598
3,210119
10,221346
10,316091
4,329814
2,18704
7,106610
7,480421
6,380448
4,268842
5,312716
6,264935
10,3427
9,79217
10,288086
2,227746
8,138116
10,246990
2,5366
2,471500
10,104149
2,418733
8,381034
3,65095
8,82440
6,417361
2,354928
2,145408
7,306155
1,153299
7,423865
5,445468
6,482345
9,81729
2,146749
4,152666
1,436581
9,466532
8,145645
2,373227
1,459544
10,502771
1,95941
1,357826
5,297510
10,198177
9,28027
1,253761
9,80323
9,86566
5,393318
5,268363
7,259715
10,256562
2,301553
9,407836
2,403236
5,69210
10,97966
6,230546
1,334838
6,14935
5,27862
6,38683
9,370197
7,227205
5,162065
6,312747
1,57024
9,168661
10,352354
1,512250
10,103641
10,78735
9,486272
10,376692
5,436343
9,120503
2,311898
9,150911
2,107058
7,388632
3,436959
2,340531
5,275729
7,511976
7,497944
4,207816
2,70919
5,506082
1,204510
8,127639
9,80711
7,223021
4,279926
7,120955
6,37775
8,440323
3,357595
10,16557
9,298250
5,199913
5,453183
5,215973
6,80509
1,501672
8,98431
8,23841
8,154612
4,110619
8,240715
6,230812
4,488373
6,216352
7,245621
9,178792
4,36513
7,506632
1,119507
10,418905
5,326505
10,121152
7,288991
2,281245
1,405461
1,110019
8,52333
1,240263
5,39903
2,174921
2,67673
2,52331
7,277739
9,399098
8,297258
2,104213
2,439275
3,486133
5,58997
4,75033
7,267733
7,120018
10,143895
2,91423
7,429903
10,412714
1,486288
8,117206
4,450600
1,397896
7,418994
1,360940
10,155931
1,158715
7,48075
4,380903
5,345148
5,2386
10,16432
8,55515
5,432095
9,461007
8,399458
10,400551
5,95503
4,313470
9,156391
2,435715
1,66779
2,62909
9,66636
10,512034
10,38559
5,468458
9,438200
9,342715
2,161950
6,198855
10,70076
4,509023
2,109245
5,314303
6,230840
6,376690
5,501041
10,383404
9,298894
3,421769
8,124776
4,251811
6,35914
7,4039
3,118535
6,502167
4,303041
7,451433
1,103339
3,333774
9,426715
4,139856
4,48811
5,297321
10,463913
1,212039
9,213656
4,300883
8,70710
8,422130
9,477865
10,489378
2,513267
2,67391
3,217110
1,448106
9,353523
7,286392
1,109765
9,100383
10,169238
8,362697
1,476121
2,47793
1,253557
5,265154
9,294339
8,338249
1,104233
10,370721
7,500625
4,513497
9,507354
8,177509
2,76024
8,372369
9,158363
7,366649
8,461726
5,427523
2,22408
9,41418
7,357210
3,245397
6,353846
6,217650
6,279633
4,487198
2,495063
6,245668
7,14885
7,408315
10,459037
6,1962
2,62434
10,53454
8,243218
9,465644
9,247695
10,46142
1,244583
9,282754
1,389037
8,230838
6,355375
4,474369
2,141957
10,253181
5,113199
7,165105
5,385879
10,155444
7,480785
8,15066
6,351038
3,82202
9,494218
2,24670
6,169214
9,88287
7,415850
4,492724
4,67638
10,492778
8,184572
6,42829
3,243451
3,90800
6,358475
9,366763
8,96558
3,10592
5,141897
7,359388
9,236383
3,62493
4,390674
5,405288
10,403782
3,376614
5,257518
7,357729
9,281045
2,230902
3,301441
9,512967
5,468279
4,457216
9,263714
10,164175
4,287782
2,425255
3,514924
1,185560
7,331153
4,146256
2,342590
7,207100
5,233518
3,481526
5,275655
2,202414
3,361594
9,502034
3,492028
6,381993
9,47289
10,401581
1,224508
10,459421
2,317842
4,8029
1,127244
2,514655
10,236743
6,145824
9,223984
6,267604
9,287092
8,474424
3,397150
7,297826
4,259101
3,53851
1,65834
5,315106
6,504402
2,161214
8,349440
3,356333
6,28729
6,274171
10,465769
7,215941
10,165271
1,83846
2,449633
9,392884
10,188770
6,207357
3,42979
1,28823
7,92248
8,354921
1,87325
2,133293
10,135445
1,294947
1,341213
7,374089
2,56719
2,305767
7,352161
6,266266
8,237182
4,501927
3,358138
7,238803
2,238767
8,68390
8,401881
8,414086
5,321691
7,130554
7,222286
4,211533
4,417379
10,428204
5,42798
6,389279
1,119923
2,208938
1,233206
4,190722
9,199700
1,177463
8,133564
10,231820
1,381258
9,415736
10,287619
9,115861
2,32926
2,54296
5,187055
8,100842
2,193341
2,200120
10,421006
8,341735
5,459951
7,196942
2,156507
4,107961
9,58494
1,210844
4,326063
7,290263
5,497242
2,217631
4,394744
10,66933
4,515454
7,37322
2,270652
3,352461
8,450573
7,7865
5,300847
6,164921
10,435559
1,109816
8,105599
1,222684
7,502399
4,305823
1,110498
7,11124
9,280903
5,304388
3,154368
2,239159
9,479528
1,33901
2,169207
2,225063
4,331191
8,388214
6,322694
9,118715
1,107346
2,16990
1,96158
10,414234
10,285378
1,108550
9,199078
4,452983
9,7666
6,27543
5,508887
7,147485
3,364984
3,389263
4,127680
6,384620
9,319017
10,77023
9,333960
9,262684
9,440971
1,117910
4,214489
5,435405
6,213721
1,449979
10,432455
9,417965
9,81954
9,435119
10,252089
6,353052
5,49901
5,228147
8,55577
2,342560
1,120474
7,426985
8,319786
5,456554
6,480940
2,488688
5,65868
5,134712
4,437444
5,419332
1,422692
5,117420
6,400517
9,39810
2,231810
3,201049
8,204789
5,398597
1,133654
2,427433
2,389493
8,49919
3,289557
10,363923
9,427995
6,79667
6,492989
1,9634
3,27391
7,445107
3,373072
6,348686
4,442828
10,102745
3,164103
1,492533
6,295971
